=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
         (7, 44, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 45, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 45, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 45, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 45, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 47, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (7, 47, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (7, 47, 'Poppy') :     0 :  0.00012390679582955494 :  None : False : False : NonNegativeReals
         (7, 47, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 48, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 48, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 48, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 48, 'Tulip') :     0 :  4.7218490532581137e-07 :  None : False : False : NonNegativeReals
         (7, 50, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (7, 50, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (7, 50, 'Poppy') :     0 :  1.5113033818889436e-06 :  None : False : False : NonNegativeReals
         (7, 50, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 51, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 51, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 51, 'Poppy') :     0 :  1.1876211268391897e-06 :  None : False : False : NonNegativeReals
         (7, 51, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 56, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (7, 56, 'Oxlip') :     0 :   2.993912136914183e-07 :  None : False : False : NonNegativeReals
         (7, 56, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 56, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 57, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 57, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 57, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 57, 'Tulip') :     0 :  1.3345760932583248e-06 :  None : False : False : NonNegativeReals
         (7, 61, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 61, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 61, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (7, 61, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 0, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 0, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 0, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 0, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 7, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 7, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 7, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 7, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 9, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
          (8, 9, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (8, 9, 'Poppy') :     0 :  0.00023794537717164072 :  None : False : False : NonNegativeReals
          (8, 9, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 10, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 10, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 10, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 10, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 11, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 11, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 11, 'Poppy') :     0 :   2.249796036147769e-05 :  None : False : False : NonNegativeReals
         (8, 11, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 12, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 12, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 12, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 12, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 17, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 17, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 17, 'Poppy') :     0 :  0.00023761163904931803 :  None : False : False : NonNegativeReals
         (8, 17, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 18, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 18, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 18, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 18, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 21, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 21, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 21, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 21, 'Tulip') :     0 :   5.356451675206607e-07 :  None : False : False : NonNegativeReals
         (8, 22, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 22, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 22, 'Poppy') :     0 :  2.3011614212646354e-05 :  None : False : False : NonNegativeReals
         (8, 22, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 23, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 23, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 23, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 23, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 24, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 24, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 24, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 24, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 30, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 30, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 30, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 30, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 33, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 33, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 33, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 33, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 35, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 35, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 35, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 35, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 38, 'Daisy') :     0 :   7.455282687182192e-09 :  None : False : False : NonNegativeReals
         (8, 38, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 38, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 38, 'Tulip') :     0 :   3.260767045295908e-07 :  None : False : False : NonNegativeReals
         (8, 40, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 40, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 40, 'Poppy') :     0 :   4.688174604920131e-06 :  None : False : False : NonNegativeReals
         (8, 40, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 41, 'Daisy') :     0 :   3.260751151333098e-07 :  None : False : False : NonNegativeReals
         (8, 41, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 41, 'Poppy') :     0 :   4.927622869947837e-06 :  None : False : False : NonNegativeReals
         (8, 41, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 42, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 42, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 42, 'Poppy') :     0 :   8.921184377145936e-06 :  None : False : False : NonNegativeReals
         (8, 42, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 44, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 44, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 44, 'Poppy') :     0 :   8.856167377384524e-05 :  None : False : False : NonNegativeReals
         (8, 44, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 45, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 45, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 45, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 45, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 47, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 47, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 47, 'Poppy') :     0 :  2.0848118041879166e-05 :  None : False : False : NonNegativeReals
         (8, 47, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 48, 'Daisy') :     0 :   4.384913533318709e-07 :  None : False : False : NonNegativeReals
         (8, 48, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 48, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 48, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 50, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 50, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 50, 'Poppy') :     0 :  1.8584216609819842e-06 :  None : False : False : NonNegativeReals
         (8, 50, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 51, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 51, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (8, 51, 'Poppy') :     0 :  1.4682885782024115e-06 :  None : False : False : NonNegativeReals
         (8, 51, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 56, 'Daisy') :     0 :   2.544156843217731e-07 :  None : False : False : NonNegativeReals
         (8, 56, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 56, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 56, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 57, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 57, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 57, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 57, 'Tulip') :     0 :  1.6540549666406727e-06 :  None : False : False : NonNegativeReals
         (8, 61, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 61, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 61, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (8, 61, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 0, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 0, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 0, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 0, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 7, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 7, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 7, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 7, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 9, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
          (9, 9, 'Oxlip') :     0 :   8.788648291638079e-07 :  None : False : False : NonNegativeReals
          (9, 9, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
          (9, 9, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 10, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 10, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 10, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 10, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 11, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 11, 'Oxlip') :     0 :   8.788648291638077e-07 :  None : False : False : NonNegativeReals
         (9, 11, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 11, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 12, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 12, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 12, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 12, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 17, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 17, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 17, 'Poppy') :     0 :   5.527888473241805e-07 :  None : False : False : NonNegativeReals
         (9, 17, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 18, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 18, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 18, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 18, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 21, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 21, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 21, 'Poppy') :     0 :   3.427068894061619e-06 :  None : False : False : NonNegativeReals
         (9, 21, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 22, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 22, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 22, 'Poppy') :     0 :  3.7358647545388145e-06 :  None : False : False : NonNegativeReals
         (9, 22, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 23, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 23, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 23, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 23, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 24, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 24, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 24, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 24, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 30, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 30, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 30, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 30, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 33, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 33, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 33, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 33, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 35, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 35, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 35, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 35, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 38, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 38, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 38, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 38, 'Tulip') :     0 :   2.905303562433096e-07 :  None : False : False : NonNegativeReals
         (9, 40, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 40, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 40, 'Poppy') :     0 :   3.963385808139486e-06 :  None : False : False : NonNegativeReals
         (9, 40, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 41, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 41, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 41, 'Poppy') :     0 :    4.30396641282939e-06 :  None : False : False : NonNegativeReals
         (9, 41, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 42, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 42, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 42, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 42, 'Tulip') :     0 :   2.200797190158263e-07 :  None : False : False : NonNegativeReals
         (9, 44, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 44, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 44, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 44, 'Tulip') :     0 :  3.6538997182758747e-07 :  None : False : False : NonNegativeReals
         (9, 45, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 45, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 45, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 45, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 47, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 47, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 47, 'Poppy') :     0 :  2.0685064764966023e-05 :  None : False : False : NonNegativeReals
         (9, 47, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 48, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 48, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 48, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 48, 'Tulip') :     0 :  2.8811119241971964e-07 :  None : False : False : NonNegativeReals
         (9, 50, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 50, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 50, 'Poppy') :     0 :  1.5113033818889436e-06 :  None : False : False : NonNegativeReals
         (9, 50, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 51, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 51, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 51, 'Poppy') :     0 :  1.5632926563180742e-06 :  None : False : False : NonNegativeReals
         (9, 51, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 56, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (9, 56, 'Oxlip') :     0 :  1.2652333830075695e-07 :  None : False : False : NonNegativeReals
         (9, 56, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 56, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 57, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 57, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 57, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 57, 'Tulip') :     0 :  1.8629821443091905e-06 :  None : False : False : NonNegativeReals
         (9, 61, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 61, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 61, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (9, 61, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 0, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 0, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 0, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 0, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 7, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 7, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 7, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 7, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 9, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (10, 9, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (10, 9, 'Poppy') :     0 :   6.184036516585299e-05 :  None : False : False : NonNegativeReals
         (10, 9, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 10, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 10, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 10, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 10, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 11, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 11, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 11, 'Poppy') :     0 :   6.184036516589141e-05 :  None : False : False : NonNegativeReals
        (10, 11, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 12, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 12, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 12, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 12, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 17, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 17, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 17, 'Poppy') :     0 :   6.151522536994751e-05 :  None : False : False : NonNegativeReals
        (10, 17, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 18, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 18, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 18, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 18, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 21, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 21, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 21, 'Poppy') :     0 :   9.452488261191485e-06 :  None : False : False : NonNegativeReals
        (10, 21, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 22, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 22, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
